"[보행기 개발에 착수], 부정 텍스트 확률 : 59.00%"
"[ 시장조사를 한 후 신제품을 기획하고디자인 컨셉과 스펙을 정하고아이디어를 채택하고 차별화된 포인트를 잡은 후시제품을 만들어 보고 시장의 반응을 들어본 후제조 원가를 분석하고 예상 매출을 잡아보고사업성을 검토한 후], 부정 텍스트 확률 : 73.10%"
"[반도체], 부정 텍스트 확률 : 53.29%"
"[스마트폰], 부정 텍스트 확률 : 53.29%"
"[자동차], 부정 텍스트 확률 : 53.29%"
"[한일 레인보우], 부정 텍스트 확률 : 53.29%"
"[실버폭스], 부정 텍스트 확률 : 53.29%"
"[하나 둘 문을 닫더니 이제 한국에서는 단 한 대의 유모차도 만들고 있지 않은 게 현실이다. 리안], 부정 텍스트 확률 : 78.96%"
"[한국 브랜드일 뿐 중국에서 제조한 후 수입하는 중국산이다. 단언컨데 한국의 모든 아기들은 수입유모차로 키우고 있는 셈이다. 이렇게 가다가 나중에 모든 유아용품을수입에 의존하게 된다면 곤란하다. 누군가는 한국에서도 유아용품을 만들어서 제조업 명맥을 이어 나가야 한다. 그래서 유아용품 한국 제조를 시작했고 아기보행기를 첫 번째 아이템으로 정했다. ], 부정 텍스트 확률 : 61.02%"
"[ 넘기 힘든 넘사벽 ], 부정 텍스트 확률 : 91.29%"
"[일본.?], 부정 텍스트 확률 : 82.52%"
"[일본 ], 부정 텍스트 확률 : 82.52%"
"[ 고객은 해답을 알고 있다], 부정 텍스트 확률 : 55.50%"
"[거기서 많은 제품개발 힌트를 얻었다. 그리고는 제품개발에만 매진했다. 그 . 러 . 나 . 어려움도 있었다.예측은 빗나가기 일쑤였고 판매가격은 더 올리기 어려운데 제조 원가는 계획보다 계속 올라가고 부품 수급에 차질이 생기면서 생산스케줄은 자꾸 늦어지고 제품 출시가 늦어지면서 자금 회전에 어려움을 겪고 . . .하지만], 부정 텍스트 확률 : 51.77%"
"[좌충우돌하면서 고생한 결과], 부정 텍스트 확률 : 55.48%"
"[오랜 보행기 제조경험을 가진 회사들도 몇 번씩 떨어진다는 한국의 보행기 안전검사와 장난감 안전확인 테스트를 한 번에 패스하고 베룸보행기 퍼니베이비워커가 태어났다.], 부정 텍스트 확률 : 87.19%"
"[딸랑이], 부정 텍스트 확률 : 77.46%"
"[구식 유선전화기], 부정 텍스트 확률 : 53.29%"
"[다이얼 등을그대로 쓰고 있었고], 부정 텍스트 확률 : 53.93%"
"[보행기 놀이판에서 나오는 멜로디 음질이 너무 나빴으며], 부정 텍스트 확률 : 81.00%"
"[멜로디 소리의 크기 조절이 안 돼서 불편하다는 불만이 많았다. 우리는 여기서 힌트를 얻어 그 단점을 보완해서 아기가 좋아하는 장난감 종을 부착한 퍼니베이비워커를 만들었다.경쟁사는 보행기를 만원에 가까운 고가에 팔면서도 가장 싼 원단으로 만든 보행기 시트], 부정 텍스트 확률 : 86.07%"
"[♡베스트], 부정 텍스트 확률 : 53.29%"
"[ 할인마리꼬베베 스퀘어 디럭스 유모차], 부정 텍스트 확률 : 53.29%"
"[ 안전표시 ＊본제품은엄격한품질관리와검사를거쳐서출고한제품입니다.＊구매자의정상적인사용상태에서만일고장이발생하였을경우보증서내용대로구입장소나본사센터에서개월간무상수리를하여드립니다.＊보증기간이라도실비를받는경우는다음과같습니다.가.사용자의과실로이한고장나.부당한수리], 부정 텍스트 확률 : 91.66%"
"[ .한일레인보우크기 제조국 중국품명및모델명 스퀘어유모차동일모델의출시년월 년월재질 스틸파이프], 부정 텍스트 확률 : 84.18%"
"[ 알루미늄], 부정 텍스트 확률 : 53.29%"
"[ 합성수지], 부정 텍스트 확률 : 53.29%"
"[ 폴리에스테르품질보증기준 제품이상시공정거래위원회고시소비자분쟁해결기준에의거보상합니다.중량], 부정 텍스트 확률 : 84.80%"
"[ ￦ ], 부정 텍스트 확률 : 53.29%"
"[ 원 할인판매 가격 ], 부정 텍스트 확률 : 53.29%"
"[ 원특가 할인인기 제품을 소개해드렸습니다. ], 부정 텍스트 확률 : 69.49%"
"[베스트 ▷ ], 부정 텍스트 확률 : 53.29%"
"[ 쿠팡에서 구매하기 ], 부정 텍스트 확률 : 80.54%"
"[ 제품 구매리뷰 및 후기는아래 링크로 확인해주세요.▽▽▽ ], 부정 텍스트 확률 : 72.56%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[사용연령또는체중범위], 부정 텍스트 확률 : 53.29%"
"[신생아세], 부정 텍스트 확률 : 76.10%"
"[취급방법및취급시주의사항], 부정 텍스트 확률 : 74.20%"
"[ 안전표시], 부정 텍스트 확률 : 53.29%"
"[＊본제품은엄격한품질관리와검사를거쳐서출고한제품입니다.＊구매자의정상적인사용상태에서만일고장이발생하였을경우보증서내용대로구입장소나본사센터에서개월간무상수리를하여드립니다.＊보증기간이라도실비를받는경우는다음과같습니다.가.사용자의과실로이한고장나.부당한수리], 부정 텍스트 확률 : 91.66%"
"[인증필유무], 부정 텍스트 확률 : 53.29%"
"[★★★★], 부정 텍스트 확률 : 53.29%"
"[다크그린], 부정 텍스트 확률 : 53.29%"
"[제조자수입자], 부정 텍스트 확률 : 61.97%"
"[제조국], 부정 텍스트 확률 : 61.97%"
"[품명및모델명], 부정 텍스트 확률 : 53.29%"
"[스퀘어유모차], 부정 텍스트 확률 : 53.29%"
"[동일모델의출시년월], 부정 텍스트 확률 : 65.67%"
"[스틸파이프], 부정 텍스트 확률 : 53.29%"
"[ 알루미늄], 부정 텍스트 확률 : 53.29%"
"[ 합성수지], 부정 텍스트 확률 : 53.29%"
"[ 폴리에스테르], 부정 텍스트 확률 : 53.29%"
"[품질보증기준], 부정 텍스트 확률 : 53.29%"
"[제품이상시공정거래위원회고시소비자분쟁해결기준에의거보상합니다.], 부정 텍스트 확률 : 84.80%"
"[상품평], 부정 텍스트 확률 : 50.51%"
"[보통 ], 부정 텍스트 확률 : 53.29%"
"[별로 ], 부정 텍스트 확률 : 97.84%"
"[나쁨 ], 부정 텍스트 확률 : 68.60%"
"[.. ], 부정 텍스트 확률 : 57.07%"
"[애플비 ], 부정 텍스트 확률 : 53.29%"
"[푸름이까꿍 ], 부정 텍스트 확률 : 53.29%"
"[ 보리세밀화], 부정 텍스트 확률 : 53.29%"
"[ 돌잡이수학 뽀로로 등등잉글리시 에그스텝 ], 부정 텍스트 확률 : 53.29%"
"[ 최강전사 미니특공대 석 티켓 장 일괄 만꾀돌이 자연탐험 음원 구해요 원교원 솔루토이 수학포함저니스 .. 저니스 커먼코어기가 무비펜 판매합니다.아디다스블랙컨버스화이트사이즈아동신발돌띠블루래빗원목블록새거학습지장브라이텍스오메가카시트에르고아기띠오렌지슬링새상품베이비뵨턱받이터님에카드메가드래곤코카트임페리얼캐나다소영유아가방토틀러백팩비닐스카프빕스노우빕수면조끼극세사블랭킷유아용품패브릭제품퀴니제프엑스트라키디카시트이븐플로쏘서백일상유아변기포이테테플로스리필팩신품유초등영어동화책권교원미니원목단책장특급삐아제도피도점프영어동화놀깨비동화책전집영어동화초저가급처처리아동도서노부영베스트그레이프씨드메이센영어저렴하게팔아요교원솔루토이과학을파소느낌표철학동화한글이야호시즌그림책그리스로마신화스으로펜솔루토이과학눈높이수학첨이첨이분홍내복장화분홍인형짐보리맥포머스만유아전동차피셔프라이스지프허리케인토마스기차오즈의마법사도로시리프로바비레어템파라다이스갤러리포세린인형개동방박사와조셉그리고양치기소년마담인형인치누드무릎관절택포만원삼천리세발자전거네발자전거판매합니다보호자운전가능핸들있음레고처분예쁜관절바비인형터닝메카드중고테로화이트디즈니비행기봉봉카더스티액티비티플래인토마스기차타요차고지정비소자동차대로보카폴리변신기지세트트니트니교구헬로카봇스카이하트그레이크그랜드호텔미개봉수량개아동정동킥보드레고정리합니다대구직거래추가상품및가격인하또봇쿼트란델타트론트라이탄에볼루션], 부정 텍스트 확률 : 94.05%"
